-- Merging decision tree log ---
manifest
ADDED from /Volumes/MacintoshHD/RN-Projects/RnDemo/android/app/src/main/AndroidManifest.xml:1:1-25:12
MERGED from /Volumes/MacintoshHD/RN-Projects/RnDemo/android/app/src/main/AndroidManifest.xml:1:1-25:12
INJECTED from /Volumes/MacintoshHD/RN-Projects/RnDemo/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Volumes/MacintoshHD/RN-Projects/RnDemo/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Volumes/MacintoshHD/RN-Projects/RnDemo/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:flipper-integration:0.73.0] /Users/jaasir/.gradle/caches/transforms-3/b7eec18f62269d4fe61e8f937a717ade/transformed/jetified-flipper-integration-0.73.0-debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-async-storage_async-storage] /Volumes/MacintoshHD/RN-Projects/RnDemo/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-firebase_database] /Volumes/MacintoshHD/RN-Projects/RnDemo/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-firebase_messaging] /Volumes/MacintoshHD/RN-Projects/RnDemo/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-43:12
MERGED from [:react-native-firebase_app] /Volumes/MacintoshHD/RN-Projects/RnDemo/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-30:12
MERGED from [:react-native-gesture-handler] /Volumes/MacintoshHD/RN-Projects/RnDemo/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] /Volumes/MacintoshHD/RN-Projects/RnDemo/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] /Volumes/MacintoshHD/RN-Projects/RnDemo/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-vector-icons] /Volumes/MacintoshHD/RN-Projects/RnDemo/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-android:0.73.0] /Users/jaasir/.gradle/caches/transforms-3/440de6b944caf5d41db31d8f13ad48b4/transformed/jetified-react-android-0.73.0-debug/AndroidManifest.xml:2:1-24:12
MERGED from [com.facebook.fresco:flipper-fresco-plugin:3.1.3] /Users/jaasir/.gradle/caches/transforms-3/d2058183c54c9449a538e4df59b33239/transformed/jetified-flipper-fresco-plugin-3.1.3/AndroidManifest.xml:8:1-13:12
MERGED from [com.facebook.fresco:flipper:3.1.3] /Users/jaasir/.gradle/caches/transforms-3/7f871a9a30f29e2c4e3ade119880337c/transformed/jetified-flipper-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fresco:3.1.3] /Users/jaasir/.gradle/caches/transforms-3/175ba0a20e50a3246696f01311246e1c/transformed/jetified-fresco-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] /Users/jaasir/.gradle/caches/transforms-3/bca9e88fcba65aea0c45647d8d1bedd6/transformed/jetified-imagepipeline-okhttp3-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.1.3] /Users/jaasir/.gradle/caches/transforms-3/025e200d7f7ea84f2965a56675de8504/transformed/jetified-drawee-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] /Users/jaasir/.gradle/caches/transforms-3/71143b039816b54afe2c9cc3eca8912c/transformed/jetified-nativeimagefilters-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] /Users/jaasir/.gradle/caches/transforms-3/3f6034e1c0c5d9a12b4e7c5b9f3994b5/transformed/jetified-memory-type-native-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] /Users/jaasir/.gradle/caches/transforms-3/8d1c532a0983c8308ef89acb7438033f/transformed/jetified-memory-type-java-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] /Users/jaasir/.gradle/caches/transforms-3/07340ad3df9ae24f2acfa4a8f361238b/transformed/jetified-imagepipeline-native-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] /Users/jaasir/.gradle/caches/transforms-3/5b57107b402f5d309313ed6d6d7f7af4/transformed/jetified-memory-type-ashmem-3.1.3/AndroidManifest.xml:2:1-7:12
